,City,Cloudiness,Country,Humidity,Temp,Lat,Lng,Wind Speed
450,pangody,100,RU,97,37.86,65.85,74.49,9.22
451,diego de almagro,60,CL,95,43.79,-26.39,-70.05,2.19
452,bria,100,CF,98,67.62,6.54,21.99,2.71
453,saint anthony,75,US,52,46.4,43.97,-111.68,3.36
454,tura,100,RU,70,31.71,64.27,100.22,7.72
455,grants pass,1,US,66,52.0,42.44,-123.33,3.91
456,ballina,100,IE,77,51.01,54.11,-9.15,1.99
457,secovce,0,SK,81,59.0,48.7,21.66,2.24
458,alice town,19,BS,80,80.88,25.72,-79.3,23.55
459,mao,40,DO,100,80.01,19.55,-71.08,3.13
460,kutum,96,SD,59,74.55,14.2,24.66,10.38
461,muzhi,70,RU,98,39.68,65.4,64.7,4.65
462,kirovsk,92,RU,77,31.28,67.62,33.66,16.42
463,mitsamiouli,60,KM,76,79.03,-11.38,43.28,12.97
464,ridgecrest,1,US,16,68.0,35.62,-117.67,9.17
465,cap-aux-meules,90,CA,93,41.0,47.38,-61.86,6.93
466,olinda,0,AU,45,82.0,-37.84,145.39,13.87
467,presidente epitacio,66,BR,35,78.54,-21.76,-52.12,4.81
468,skibbereen,20,IE,87,42.8,51.55,-9.27,6.93
469,lieksa,100,FI,96,40.91,63.32,30.02,0.67
470,karimganj,53,IN,79,79.95,24.86,92.37,1.39
471,kavieng,100,PG,72,83.4,-2.57,150.8,10.22
472,praia da vitoria,40,PT,88,71.6,38.73,-27.07,40.15
473,bundaberg,40,AU,50,77.0,-24.87,152.35,19.46
474,murray bridge,0,AU,34,82.99,-35.12,139.28,1.99
475,nokaneng,100,BW,31,53.13,-19.66,22.19,6.6
476,carnarvon,100,ZA,31,49.47,-30.97,22.13,10.07
477,urusha,83,RU,38,41.25,54.05,122.9,8.14
478,cap malheureux,40,MU,88,73.99,-19.98,57.61,5.82
479,brewster,75,US,93,66.99,41.76,-70.08,11.41
480,tripoli,20,GR,93,69.01,37.51,22.37,2.17
481,muswellbrook,0,AU,28,78.4,-32.27,150.89,8.41
482,kerrobert,20,CA,86,30.2,51.92,-109.14,6.93
483,coxim,68,BR,46,83.71,-18.5,-54.75,3.2
484,karasjok,27,NO,80,35.6,69.47,25.52,24.16
485,sovetskiy,100,RU,95,53.33,56.76,48.47,9.6
486,linjiang,0,CN,49,70.44,41.81,126.91,5.39
487,sakai,75,JP,78,82.4,34.53,135.5,3.36
488,laguna,40,BZ,94,78.8,16.17,-88.94,1.19
489,poso,15,ID,65,74.69,-1.4,120.75,5.23
490,bulgan,100,MN,81,27.44,48.81,103.53,4.79
491,vanimo,60,PG,70,81.64,-2.67,141.3,6.76
492,barmer,0,IN,77,80.18,25.74,71.4,13.62
493,strezhevoy,90,RU,93,42.8,60.73,77.6,13.42
494,mankera,100,NG,77,77.84,13.01,5.07,6.22
495,teeli,0,RU,44,29.01,51.01,90.2,3.8
496,kalcheva,0,UA,76,56.71,45.73,28.81,8.55
497,that phanom,20,TH,65,84.2,16.94,104.73,2.24
498,boguchany,99,RU,74,37.4,58.38,97.46,8.7
499,prince albert,90,CA,88,39.2,53.2,-105.75,4.7
500,kiomboi,86,TZ,61,72.26,-4.28,34.41,5.06
501,tual,98,ID,83,79.53,-5.67,132.75,16.55
502,caravelas,7,BR,76,71.38,-17.73,-39.27,8.9
503,gualaquiza,100,EC,98,51.47,-3.4,-78.58,3.4
504,zhezkazgan,0,KZ,42,30.2,47.8,67.71,8.95
505,san rafael,94,AR,34,47.58,-34.61,-68.33,7.72
506,hukuntsi,0,BW,14,51.83,-23.98,21.76,10.25
507,de-kastri,74,RU,62,70.68,51.48,140.77,4.07
508,curuguaty,0,PY,54,81.48,-24.47,-55.69,6.04
509,perivolion,20,GR,88,68.0,39.42,20.01,4.7
510,aksarka,28,RU,98,34.73,66.56,67.8,7.0
511,fukue,75,JP,65,84.0,35.03,136.69,11.41
512,balaka,6,MW,88,63.44,-14.99,34.96,7.02
513,butembo,0,CD,96,58.67,0.12,29.29,3.09
514,gushikawa,40,JP,70,87.8,26.35,127.87,11.41
515,nanortalik,100,GL,64,42.33,60.14,-45.24,2.98
516,znamenskoye,84,RU,73,39.74,57.13,73.82,10.45
517,khuldabad,20,IN,88,73.4,20.05,75.18,4.7
518,sortland,0,NO,52,44.6,68.69,15.42,44.96
519,honningsvag,100,NO,67,40.04,70.98,25.97,24.4
520,faya,0,SA,77,60.8,18.39,42.45,3.62
521,yerbogachen,96,RU,60,34.52,61.28,108.01,8.66
522,lhokseumawe,99,ID,74,78.85,5.18,97.15,2.57
523,hohhot,0,CN,56,68.0,40.81,111.65,2.24
524,otavalo,75,EC,82,59.0,0.23,-78.26,4.7
525,batticaloa,100,LK,72,81.5,7.71,81.69,2.51
526,ulagan,13,RU,69,23.36,50.63,87.96,3.18
527,paita,20,PE,90,63.8,-5.09,-81.11,18.21
528,colonia,57,RO,93,45.0,46.6,23.97,1.12
529,khorinsk,100,RU,54,37.05,52.16,109.78,3.02
530,half moon bay,1,US,76,62.6,37.46,-122.43,9.17
531,behbahan,14,IR,51,80.6,30.59,50.24,4.7
532,kannangad,75,IN,94,77.0,12.31,75.11,1.12
533,tandil,71,AR,77,41.1,-37.33,-59.14,9.91
534,pelym,100,RU,79,49.74,61.01,62.0,12.71
535,ghanzi,32,BW,13,50.64,-21.7,21.65,7.94
536,westport,1,US,83,73.4,41.14,-73.36,6.93
537,stellenbosch,0,ZA,93,60.01,-33.93,18.87,2.24
538,buala,99,SB,95,75.41,-8.15,159.59,16.93
539,koratagere,40,IN,88,81.0,13.52,77.24,4.7
540,naze,100,NG,97,72.68,5.43,7.07,3.6
541,kishi,83,NG,98,69.0,9.08,3.85,3.29
542,daru,100,PG,82,79.73,-9.07,143.21,13.15
543,tombouctou,33,ML,39,89.43,16.77,-3.01,9.73
544,rockingham,0,GB,93,45.0,52.52,-0.72,8.1
545,yarmouth,90,CA,93,57.2,43.84,-66.12,16.11
546,moron,100,HT,75,80.24,18.56,-74.26,3.69
547,alberdi,90,AR,46,91.4,-26.19,-58.14,11.41
548,cantagalo,85,BR,93,61.23,-21.98,-42.37,4.59
549,paramonga,87,PE,92,60.42,-10.68,-77.82,13.76
550,havoysund,75,NO,68,35.6,71.0,24.66,18.34
551,narsaq,100,GL,27,51.8,60.91,-46.05,36.91
552,iracoubo,93,GF,89,77.3,5.48,-53.21,4.65
553,gunnedah,0,AU,29,75.2,-30.98,150.25,6.93
554,caconda,97,AO,82,53.9,-13.73,15.06,2.04
555,sao joao da barra,82,BR,82,66.12,-21.64,-41.05,3.6
556,chicama,90,PE,93,60.8,-7.84,-79.15,11.41
557,marshall,1,US,78,80.01,39.12,-93.2,6.93
558,mehamn,66,NO,72,35.85,71.03,27.85,20.07
559,sendafa,100,ET,96,53.74,9.16,39.02,4.83
560,hovd,90,NO,100,48.0,63.83,10.7,4.7
561,coachella,40,US,27,80.6,33.68,-116.18,11.41
562,asosa,100,ET,75,64.59,10.07,34.53,3.04
563,khasan,59,RU,64,74.03,42.43,130.64,5.44
564,hami,38,CN,25,62.97,42.84,93.51,7.05
565,methala,20,IN,83,82.4,10.22,76.22,2.24
566,oskarshamn,0,SE,93,45.0,57.26,16.44,9.17
567,nantucket,75,US,93,66.99,41.28,-70.1,11.41
568,pilar,0,AR,47,59.0,-34.46,-58.91,8.05
569,terra nova,90,BR,83,73.4,-12.41,-38.62,18.34
570,broome,0,GB,76,48.99,52.47,1.45,5.82
571,sangar,62,RU,70,30.59,63.92,127.47,12.06
572,chara,0,GR,88,62.6,39.42,22.43,4.7
573,ocala,1,US,94,78.01,29.19,-82.14,6.06
574,wichian buri,0,TH,75,84.12,15.66,101.11,3.38
